address,file
0xffff94895e33d5a0,\Windows\Branding\Basebrd\basebrd.dll
0xffff94895e33d730,[NOT READABLE]
0xffff94895e33d8c0,\Program Files\Windows Defender\MpAsDesc.dll
0xffff94895e33da50,\Windows\System32\perftrack.dll
0xffff94895e33dd70,\Windows\System32\winevt\Logs\Microsoft-Windows-SMBServer%4Audit.evtx
0xffff94895e33e090,[NOT READABLE]
0xffff94895e33e220,\Windows\System32\ncryptsslp.dll
0xffff94895e33e3b0,\Windows\System32\winbrand.dll
0xffff94895e33e540,\Program Files\Windows Defender\en-US\MpAsDesc.dll.mui
0xffff94895e33e6d0,\Program Files\Windows Defender\MpEvMsg.dll
0xffff94895e33e860,\Windows\System32\winevt\Logs\Microsoft-Windows-SMBServer%4Security.evtx
0xffff94895e33e9f0,\Windows\System32\wmi.dll
0xffff94895e33eb80,[NOT READABLE]
0xffff94895e33ed10,\Windows\Branding\Basebrd\en-US\basebrd.dll.mui
0xffff94895e33eea0,\Windows\System32\ncryptprov.dll
0xffff94895e33f350,[NOT READABLE]
0xffff94895e33f4e0,\Windows\System32\en-US\wbengine.exe.mui
0xffff94895e33f670,\Windows\System32\pcasvc.dll
0xffff94895e33f800,[NOT A VALID _UNICODE_STRING]
0xffff94895e33f990,\Windows\System32\StorageUsage.dll
0xffff94895e33fb20,[NOT READABLE]
0xffff94895e33fcb0,\Windows\System32\srvcli.dll
0xffff94895e33fe40,\Windows\System32\schedcli.dll
0xffff94895e340160,\ProgramData\Microsoft\Windows Defender\Scans\MpDiag.bin
0xffff94895e3402f0,\ProgramData\Microsoft\Windows Defender\Scans\History\CacheManager\BBEBF2F8-0000-0000-0000-402400000000-1.bin
0xffff94895e340480,\ProgramData\Microsoft\Windows Defender\Platform\4.18.2004.6-0\MpRtp.dll
0xffff94895e340610,\Windows\System32\en-US\shsvcs.dll.mui
0xffff94895e3407a0,\Windows\System32\en-US\pcasvc.dll.mui
0xffff94895e340930,\$Directory
0xffff94895e340ac0,[NOT READABLE]
0xffff94895e340c50,[NOT READABLE]
0xffff94895e340de0,\Windows\System32\wbengine.exe
0xffff94895e341100,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\ServiceHub\Hosts\ServiceHub.Host.CLR.x86\PrivateHost\Microsoft.VisualStudio.Validation.dll
0xffff94895e341290,\Windows\System32\winevt\Logs\Microsoft-Windows-WMI-Activity%4Operational.evtx
0xffff94895e341420,\ProgramData\Microsoft\Windows Defender\Platform\4.18.2004.6-0\MpCommu.dll
0xffff94895e3415b0,[NOT READABLE]
0xffff94895e341740,\Windows\Microsoft.NET\assembly\GAC_MSIL\System.ComponentModel.Composition\v4.0_4.0.0.0__b77a5c561934e089\System.ComponentModel.Composition.dll
0xffff94895e3418d0,\Windows\System32\mdmregistration.dll
0xffff94895e341a60,\Windows\System32\dmcmnutils.dll
0xffff94895e341bf0,\Windows\System32\omadmapi.dll
0xffff94895e341d80,\Windows\System32\iri.dll
0xffff94895e3420a0,\Windows\System32\Windows.StateRepositoryPS.dll
0xffff94895e3423c0,[NOT A VALID _UNICODE_STRING]
0xffff94895e342550,\Windows\System32\fltLib.dll
0xffff94895e3426e0,\Windows\System32\Windows.ApplicationModel.dll
0xffff94895e342870,\Windows\System32\srumsvc.dll
0xffff94895e342a00,\Users\User\AppData\Roaming\Code\CachedData\5763d909d5f12fe19f215cbfdd29a91c0fa9208a\bom-handling-84d21e0066acd184658b0d0e90324c86.code
0xffff94895e342b90,\Users\User\AppData\Roaming\Code\CachedData\5763d909d5f12fe19f215cbfdd29a91c0fa9208a\streams-0e153b85f303271c65193cb13835b6ee.code
0xffff94895e342d20,[NOT READABLE]
0xffff94895e342eb0,\Windows\SysWOW64\twinapi.dll
0xffff94895e36c130,\$PrepareToShrinkFileSize
0xffff94895e36d3e0,\Windows\System32\drivers\ndproxy.sys
0xffff94895e36e970,\Windows\System32\drivers\rassstp.sys
0xffff94895e370d60,[NOT READABLE]
0xffff94895e371ea0,\Windows\System32\drivers\rasl2tp.sys
0xffff94895e3725d0,[NOT A VALID _UNICODE_STRING]
0xffff94895e372a20,\Windows\System32\drivers\agilevpn.sys
0xffff94895e373710,[NOT A VALID _UNICODE_STRING]
0xffff94895e374400,\Windows\System32\drivers\raspptp.sys
0xffff94895e3753d0,\Windows\System32\drivers\raspppoe.sys
0xffff94895e502410,[NOT A VALID _UNICODE_STRING]
0xffff94895e503b10,\Windows\System32\drivers\ndiswan.sys
0xffff94895e5043b0,\Windows\System32\drivers\ndistapi.sys
0xffff94895e55a150,\Windows\System32\vpnike.dll
0xffff94895e55a2e0,\Windows\System32\svchost.exe
0xffff94895e55a470,\Windows\System32\cryptsp.dll
0xffff94895e55a600,\Users\User\AppData\Roaming\Code\CachedData\5763d909d5f12fe19f215cbfdd29a91c0fa9208a\sbcs-data-generated-6ab6ffde6bbc0d099e08662da088e215.code
0xffff94895e55a790,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\ProjectTemplates\Microsoft.VisualStudio.Templates.UWP.Resources.en-US.Project..vstman
0xffff94895e55a920,\Windows\System32\en-US\dps.dll.mui
0xffff94895e55aab0,[NOT A VALID _UNICODE_STRING]
0xffff94895e55ac40,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PublicAssemblies\MessagePack.2.x\MessagePack.dll
0xffff94895e55add0,\Windows\System32\spp\store\2.0\data.dat
0xffff94895e55b0f0,\$Directory
0xffff94895e55b280,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\kvmquii2.aaf\Microsoft.VisualStudio.Azure.Fabric.ApplicationInsights.dll
0xffff94895e55b410,\Users\User\AppData\Roaming\Code\CachedData\5763d909d5f12fe19f215cbfdd29a91c0fa9208a\patch-core-991bc51c9a5503a3545f2167dd373c79.code
0xffff94895e55b5a0,\Windows\System32\rasman.dll
0xffff94895e55b730,[NOT READABLE]
0xffff94895e55b8c0,\$Directory
0xffff94895e55ba50,[NOT READABLE]
0xffff94895e55bbe0,\Windows\System32\rasapi32.dll
0xffff94895e55bd70,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PublicAssemblies\Microsoft.VisualStudio.Debugger.Interop.15.0.dll
0xffff94895e55c090,[NOT READABLE]
0xffff94895e55c220,\Windows\System32\eappcfg.dll
0xffff94895e55c3b0,\Windows\System32\rastapi.dll
0xffff94895e55c540,[NOT READABLE]
0xffff94895e55c6d0,\Windows\System32\dmprocessxmlfiltered.dll
0xffff94895e55c860,\Windows\System32\cryptbase.dll
0xffff94895e55c9f0,\Windows\System32\dmenrollengine.dll
0xffff94895e55cb80,\Windows\Prefetch\SVCHOST.EXE-AE7DB802.pf
0xffff94895e55cd10,\Windows\System32\rasppp.dll
0xffff94895e55cea0,\Windows\System32\rascustom.dll
0xffff94895e55d1c0,\Windows\System32\PeerDistSh.dll
0xffff94895e55d350,\Windows\System32\sru\SRU.chk
0xffff94895e55d4e0,[NOT READABLE]
0xffff94895e55d670,\Users\User\AppData\Roaming\Code\CachedData\5763d909d5f12fe19f215cbfdd29a91c0fa9208a\xterm-addon-search-2cebd51898bd34f9a5957a1c3a90ad08.code
0xffff94895e55d800,\Windows\System32\sru\SRU0007F.l
0xffff94895e55d990,\Windows\System32\icsvc.dll
0xffff94895e55db20,\Windows\System32\en-US\ESENT.dll.mui
0xffff94895e55dcb0,[NOT READABLE]
0xffff94895e55de40,[NOT READABLE]
0xffff94895e55e160,\Windows\System32\en-US\PeerDistSh.dll.mui
0xffff94895e55e2f0,\$Directory
0xffff94895e55e480,\Windows\System32\en-US\diagtrack.dll.mui
0xffff94895e55e610,\Windows\System32\wlansvc.dll
0xffff94895e55e7a0,\Windows\System32\en-US\sstpsvc.dll.mui
0xffff94895e55e930,\Windows\System32\en-US\netlogon.dll.mui
0xffff94895e55eac0,\Windows\System32\en-US\provsvc.dll.mui
0xffff94895e55ec50,[NOT READABLE]
0xffff94895e55ede0,\Windows\System32
0xffff94895e55f100,[NOT READABLE]
0xffff94895e55f290,[NOT A VALID _UNICODE_STRING]
0xffff94895e55f420,\Windows\System32\en-US\svchost.exe.mui
0xffff94895e55f5b0,\Windows\System32\spp\plugin-manifests-signed\sppwinob-spp-plugin-manifest-signed.xrm-ms
0xffff94895e55f740,\Windows\System32\cscapi.dll
0xffff94895e55f8d0,\Windows\System32\en-US\icsvc.dll.mui
0xffff94895e55fa60,\Windows\System32\provsvc.dll
0xffff94895e55fbf0,\Windows\System32\WiFiDisplay.dll
0xffff94895e55fd80,\$Directory
0xffff94895e5600a0,[NOT READABLE]
0xffff94895e560230,\Windows\System32\en-US\wlansvc.dll.mui
0xffff94895e5603c0,\Windows\System32\en-US\WiFiDisplay.dll.mui
0xffff94895e560550,\Windows\System32\sru\SRU00080.l
0xffff94895e5606e0,[NOT READABLE]
0xffff94895e560870,\$Extend\$Deleted\000400000001E5BD36514864finition Updates\{45BFE74E-A0A2-4B43-B3B6-1BC0C76E3AAD}\mpasdlta.vdm
0xffff94895e560a00,\Windows\System32\Microsoft.Bluetooth.UserService.dll
0xffff94895e560b90,\Windows\System32\mshtml.dll
0xffff94895e560d20,\Windows\System32\AppXDeploymentServer.dll
0xffff94895e560eb0,\Windows\System32\dsrole.dll
0xffff94895e5611d0,\Windows\System32\netapi32.dll
0xffff94895e561360,\Windows\System32\sru\SRUDB.dat
0xffff94895e5614f0,\Windows\System32\raschap.dll
0xffff94895e561680,\Windows\System32\en-US\StorSvc.dll.mui
0xffff94895e561810,\Windows\System32\MrmDeploy.dll
0xffff94895e5619a0,\ProgramData\Microsoft\Windows Defender\Definition Updates\StableEngineEtwLocation\mpengine_etw.dll
0xffff94895e561b30,\Windows\System32\spp\plugin-manifests-signed\sppobjs-spp-plugin-manifest-signed.xrm-ms
0xffff94895e561cc0,\Windows\System32\sru\SRUDB.jfm
0xffff94895e561e50,[NOT READABLE]
0xffff94895e562170,\Windows\System32\sppobjs.dll
0xffff94895e562300,\Windows\System32\winevt\Logs\Microsoft-Windows-Diagnosis-DPS%4Operational.evtx
0xffff94895e562490,\$Extend\$Deleted\000400000001E5BE5BAFBEB7finition Updates\{45BFE74E-A0A2-4B43-B3B6-1BC0C76E3AAD}\mpavdlta.vdm
0xffff94895e562620,\$Directory
0xffff94895e5627b0,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Vsix\Microsoft.VisualStudio.Data.Tools.Package.pkgdef
0xffff94895e562940,\Windows\System32\sppwinob.dll
0xffff94895e562ad0,\Windows\System32\Clipc.dll
0xffff94895e562c60,\$Extend\$Deleted\000400000000F0B144BCDAABfinition Updates\{45BFE74E-A0A2-4B43-B3B6-1BC0C76E3AAD}\mpavbase.vdm
0xffff94895e562df0,\Windows\System32\en-US\AppXDeploymentServer.dll.mui
0xffff94895e563110,\Windows\System32\spfileq.dll
0xffff94895e5632a0,\Windows\System32\en-US\mshtml.dll.mui
0xffff94895e563430,\Windows\System32\StorSvc.dll
0xffff94895e5635c0,\Windows\System32\pkeyhelper.dll
0xffff94895e563750,\System Volume Information\WPSettings.dat
0xffff94895e5638e0,[NOT READABLE]
0xffff94895e563a70,\Windows\System32\WofUtil.dll
0xffff94895e563c00,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\ProjectTemplates\Microsoft.VisualStudio.Templates.VB.ManagedCore.Project..vstman
0xffff94895e563d90,\Windows\System32\bcd.dll
0xffff94895e5640b0,[NOT READABLE]
0xffff94895e564240,\Users\User\AppData\Roaming\Code\CachedData\5763d909d5f12fe19f215cbfdd29a91c0fa9208a\windowsTerminal-910f6c624c5520971fbaf95c69131ba6.code
0xffff94895e5643d0,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Vsix\Microsoft.VisualStudio.Data.Tools.Relational.Design.Package.pkgdef
0xffff94895e564560,\$Extend\$Deleted\000400000000F0AE2AA4A86Afinition Updates\{45BFE74E-A0A2-4B43-B3B6-1BC0C76E3AAD}\mpasbase.vdm
0xffff94895e5646f0,\Windows\System32\Microsoft\Protect\S-1-5-18\User\Preferred
0xffff94895e564880,[NOT READABLE]
0xffff94895e564a10,\Windows\System32\SettingsHandlers_nt.dll
0xffff94895e564ba0,[NOT A VALID _UNICODE_STRING]
0xffff94895e564d30,[NOT READABLE]
0xffff94895e564ec0,\ProgramData\Microsoft\Diagnosis\DownloadedSettings\utc.cert.json
0xffff94895e5651e0,\Windows\servicing\InboxFodMetadataCache\metadata\XPS.Viewer~~1.0.mum
0xffff94895e565370,[NOT A VALID _UNICODE_STRING]
0xffff94895e565500,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\ProjectTemplates\Microsoft.VisualStudio.Templates.VB.ManagedCore.Resources.en-US.Project..vstman
0xffff94895e565690,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\ProjectTemplates\Microsoft.VisualStudio.Templates.VB.ManagedWeb.Project..vstman
0xffff94895e565820,\Windows\System32\WinMetadata\Windows.Storage.winmd
0xffff94895e5659b0,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\IntelliCode\Microsoft.VisualStudio.Completion.Tests.dll
0xffff94895e565b40,\ProgramData\Microsoft\Diagnosis\DownloadedSettings\utc.tracing.json
0xffff94895e565cd0,[NOT READABLE]
0xffff94895e565e60,[NOT READABLE]
0xffff94895e566180,\Windows\System32\spp\store\2.0\cache\cache.dat
0xffff94895e566310,\$Directory
0xffff94895e5664a0,\Windows\System32\en-US\cryptsvc.dll.mui
0xffff94895e566630,[NOT READABLE]
0xffff94895e5667c0,\Windows\System32\en-US\taskhostw.exe.mui
0xffff94895e566950,[NOT READABLE]
0xffff94895e566ae0,\Windows\System32\catroot2\{127D0A1D-4EF2-11D1-8608-00C04FC295EE}\catdb
0xffff94895e566c70,\Windows\System32\catroot2\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\catdb
0xffff94895e566e00,[NOT A VALID _UNICODE_STRING]
0xffff94895e567120,\ProgramData\Microsoft\Diagnosis\EventStore.db-shm
0xffff94895e5672b0,\Windows\DiagTrack\RemoteAggregatorTriggerCriteria.dat
0xffff94895e567440,\Windows\System32\en-US\KernelBase.dll.mui
0xffff94895e5675d0,\Windows\System32\config\systemprofile\AppData\Local\Microsoft\Windows\Caches\cversions.3.db
0xffff94895e567760,\$Directory
0xffff94895e5678f0,\Windows\System32\winevt\Logs\Microsoft-Windows-UniversalTelemetryClient%4Operational.evtx
0xffff94895e567a80,[NOT READABLE]
0xffff94895e567c10,\Windows\DiagTrack\analyticsevents.dat
0xffff94895e567da0,\Windows\System32\en-US\ESENT.dll.mui
0xffff94895e5680c0,\Windows\DiagTrack\GetFileInfoActionAllowedList.dat
0xffff94895e568250,\ProgramData\Microsoft\Diagnosis\EventStore.db
0xffff94895e5683e0,\ProgramData\Microsoft\Diagnosis\ScenariosSqlStore\EventStore.db
0xffff94895e568570,\Windows\System32\FlightSettings.dll
0xffff94895e568700,\Windows\DiagTrack\GetFileActionAllowedList.dat
0xffff94895e568890,\ProgramData\Microsoft\Diagnosis\ScenariosSqlStore\EventStore.db-shm
0xffff94895e568a20,\$Directory
0xffff94895e568bb0,\Windows\DiagTrack\RunExeActionAllowedList.dat
0xffff94895e568d40,\ProgramData\Microsoft\Diagnosis\TenantStorage\P-ARIA\EventStore.db
0xffff94895e568ed0,\ProgramData\Microsoft\Diagnosis\EventStore.db-wal
0xffff94895e5691f0,\ProgramData\Microsoft\Diagnosis\ScenariosSqlStore\EventStore.db-wal
0xffff94895e569380,[NOT READABLE]
0xffff94895e569510,[NOT A VALID _UNICODE_STRING]
0xffff94895e5696a0,\ProgramData\Microsoft\Diagnosis\TenantStorage\P-ARIA\EventStore.db-wal
0xffff94895e569830,\ProgramData\Microsoft\Diagnosis\TenantStorage\P-ARIA\EventStore.db-shm
0xffff94895e5699c0,\Windows\System32\wwapi.dll
0xffff94895e569b50,\Windows\System32\svchost.exe
0xffff94895e569ce0,\$Directory
0xffff94895e569e70,\Windows\System32\catroot2\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\catdb.jfm
0xffff94895e56a190,\Windows\System32\catroot2\{127D0A1D-4EF2-11D1-8608-00C04FC295EE}\catdb.jfm
0xffff94895e56a320,[NOT READABLE]
0xffff94895e56a4b0,\Windows\System32\en-US\windows.storage.dll.mui
0xffff94895e56a640,[NOT READABLE]
0xffff94895e56a7d0,\Windows\System32\catroot2\{127D0A1D-4EF2-11D1-8608-00C04FC295EE}\catdb
0xffff94895e56a960,\$Directory
0xffff94895e56aaf0,\Windows\System32\WinMetadata\Windows.System.winmd
0xffff94895e56ac80,\Windows\System32\wpnsruprov.dll
0xffff94895e56ae10,\$Directory
0xffff94895e56b130,\$Directory
0xffff94895e56b2c0,\Windows\System32\WinMetadata\Windows.Web.winmd
0xffff94895e56b450,[NOT READABLE]
0xffff94895e56b5e0,\Windows\System32\en-US\bisrv.dll.mui
0xffff94895e56b770,[NOT READABLE]
0xffff94895e56b900,[NOT READABLE]
0xffff94895e56ba90,\Windows\System32\appsruprov.dll
0xffff94895e56bc20,\Windows\System32\winnlsres.dll
0xffff94895e56bdb0,[NOT READABLE]
0xffff94895e56c0d0,[NOT READABLE]
0xffff94895e56c260,\Windows\System32\eeprov.dll
0xffff94895e56c3f0,\Windows\System32\nduprov.dll
0xffff94895e56c580,\Windows\System32\en-US\shell32.dll.mui
0xffff94895e56c710,\Windows\System32\vfuprov.dll
0xffff94895e56c8a0,\$Directory
0xffff94895e56ca30,\Windows\System32\en-US\rasmans.dll.mui
0xffff94895e56cbc0,[NOT READABLE]
0xffff94895e56cd50,\Windows\System32\en-US\wkssvc.dll.mui
0xffff94895e56cee0,\Windows\System32\en-US\comres.dll.mui
0xffff94895e56d200,\Windows\System32\en-US\fhsvc.dll.mui
0xffff94895e56d390,\Windows\System32\en-US\lmhsvc.dll.mui
0xffff94895e56d520,\Windows\System32\en-US\umpnpmgr.dll.mui
0xffff94895e56d6b0,\Windows\System32\ClipSVC.dll
0xffff94895e56d840,\Windows\System32\en-US\semgrsvc.dll.mui
0xffff94895e56d9d0,\Windows\System32\en-US\ncbservice.dll.mui
0xffff94895e56db60,\Windows\System32\en-US\sens.dll.mui
0xffff94895e56dcf0,\Windows\System32\en-US\umpo.dll.mui
0xffff94895e56de80,\Windows\System32\en-US\samsrv.dll.mui
0xffff94895e56e1a0,\Windows\System32\en-US\DispBroker.Desktop.dll.mui
0xffff94895e56e330,\Windows\System32\en-US\wevtsvc.dll.mui
0xffff94895e56e4c0,\Windows\System32\en-US\profsvc.dll.mui
0xffff94895e56e650,\Windows\System32\en-US\sessenv.dll.mui
0xffff94895e56e7e0,\Windows\System32\en-US\debugregsvc.dll.mui
0xffff94895e56e970,\Windows\System32\en-US\dnsapi.dll.mui
0xffff94895e56eb00,\Windows\System32\en-US\dhcpcore.dll.mui
0xffff94895e56ec90,\Windows\System32\en-US\lsm.dll.mui
0xffff94895e56ee20,\Windows\System32\en-US\nlasvc.dll.mui
0xffff94895e56f140,\Windows\System32\en-US\RpcEpMap.dll.mui
0xffff94895e56f2d0,\Windows\System32\en-US\schedsvc.dll.mui
0xffff94895e56f460,\Windows\System32\en-US\dusmsvc.dll.mui
0xffff94895e56f5f0,\Windows\System32\en-US\srvsvc.dll.mui
0xffff94895e56f780,\Windows\System32\en-US\nsisvc.dll.mui
0xffff94895e56f910,\Windows\System32\en-US\combase.dll.mui
0xffff94895e56faa0,\Windows\System32\en-US\gpapi.dll.mui
0xffff94895e56fc30,\Windows\System32\en-US\clipsvc.dll.mui
0xffff94895e56fdc0,\Windows\System32\en-US\FntCache.dll.mui
0xffff94895e5700e0,\Windows\System32\en-US\usermgr.dll.mui
0xffff94895e570270,\Windows\System32\en-US\trkwks.dll.mui
0xffff94895e570400,\Windows\System32\en-US\WpdBusEnum.dll.mui
0xffff94895e570590,\Windows\System32\ncuprov.dll
0xffff94895e570720,\Users\User\AppData\Local\Programs\Microsoft VS Code\resources\app\extensions\php-language-features\package.nls.json
0xffff94895e5708b0,\Windows\servicing\Sessions\30816432_4264432168.xml
0xffff94895e570a40,\$Directory
0xffff94895e570bd0,\Windows\System32\WaaSAssessment.dll
0xffff94895e570d60,\Windows\System32\en-US\wpnservice.dll.mui
0xffff94895e570ef0,\Windows\System32\wlms
0xffff94895e571080,\Windows\System32\updatepolicy.dll
0xffff94895e571210,[NOT READABLE]
0xffff94895e5713a0,[NOT A VALID _UNICODE_STRING]
0xffff94895e571530,\Windows\System32\en-US\themeservice.dll.mui
0xffff94895e5716c0,\Windows\System32\Windows.Web.dll
0xffff94895e571850,[NOT READABLE]
0xffff94895e5719e0,\Windows\System32\en-US\winhttp.dll.mui
0xffff94895e571b70,\Windows\System32\en-US\wdi.dll.mui
0xffff94895e571d00,\Windows\System32\wlms\en-US\wlms.exe.mui
0xffff94895e571e90,\Windows\System32\en-US\Windows.Web.dll.mui
0xffff94895e5721b0,\Windows\System32\en-US\Windows.StateRepository.dll.mui
0xffff94895e572340,\Windows\System32\en-US\sysmain.dll.mui
0xffff94895e5724d0,\Windows\System32\en-US\wuaueng.dll.mui
0xffff94895e572660,\Windows\System32\wbem\en-US\WMIsvc.dll.mui
0xffff94895e5727f0,[NOT READABLE]
0xffff94895e572980,\Windows\System32\en-US\TimeBrokerServer.dll.mui
0xffff94895e572b10,\Windows\System32\en-US\wcmsvc.dll.mui
0xffff94895e572ca0,\Windows\System32\en-US\SystemEventsBrokerServer.dll.mui
0xffff94895e572e30,[NOT READABLE]
0xffff94895e573150,\Windows\System32\globinputhost.dll
0xffff94895e5732e0,[NOT READABLE]
0xffff94895e573470,[NOT A VALID _UNICODE_STRING]
0xffff94895e573600,[NOT A VALID _UNICODE_STRING]
0xffff94895e573790,\$Directory
0xffff94895e573920,[NOT READABLE]
0xffff94895e573ab0,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\CommonExtensions\Microsoft\VC\Wizards\en\Microsoft.VC.Wizards.resources.dll
0xffff94895e573c40,\Windows\SoftwareDistribution\Download\a75e1456b7eea7fc8bbfe9d9b17072e2\Metadata\TurboStack.dll
0xffff94895e573dd0,\Windows\System32\en-US\winnlsres.dll.mui
0xffff94895e5740f0,\$Directory
0xffff94895e574280,[NOT A VALID _UNICODE_STRING]
0xffff94895e574410,\$Directory
0xffff94895e5745a0,\$Directory
0xffff94895e574730,\Windows\System32\energyprov.dll
0xffff94895e5748c0,\Windows\System32\catroot2\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\catdb
0xffff94895e574a50,\Windows\System32\en-US\winlangdb.dll.mui
0xffff94895e574be0,[NOT READABLE]
0xffff94895e574d70,\Users\User\AppData\Local\Packages\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\AC\#!002\Microsoft\CryptnetUrlCache\Content\B398B80134F72209547439DB21AB308D_5FDD03068CBBD8A96F3AB9595BA10093
0xffff94895e575090,[NOT READABLE]
0xffff94895e575220,[NOT A VALID _UNICODE_STRING]
0xffff94895e5753b0,\ProgramData\Microsoft\Windows\ClipSVC\tokens.dat
0xffff94895e575540,\Windows\System32
0xffff94895e5756d0,\Windows\System32\SleepStudy\ScreenOn\ScreenOnPowerStudyTraceSession-2020-06-03-23-20-43.etl
0xffff94895e575860,[NOT READABLE]
0xffff94895e5759f0,[NOT READABLE]
0xffff94895e575b80,\$Directory
0xffff94895e575d10,\Users\User\AppData\Roaming\Code\CachedData\5763d909d5f12fe19f215cbfdd29a91c0fa9208a\promisify-3d2f693b2cac50553b0a2055913fdcb7.code
0xffff94895e575ea0,\Windows\System32\Winlangdb.dll
0xffff94895e5761c0,\Windows\SystemResources\Winlangdb.dll.mun
